name,price,review_num,review_rating,stock,upc
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",￥488.39,0,3,19,deda3e61b9514b83
Libertarianism for Beginners,￥437.89,0,2,19,a18a4f574854aced
Mesaerion: The Best Science Fiction Stories 1800-1849,￥320.68,0,1,19,e30f54cea9b38190
Olio,￥203.72,0,1,19,feb7cc7701ecf901
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),￥446.08,0,5,19,3b1c02bac2a429e6
It's Only the Himalayas,￥385.34,0,2,19,a22124811bfa8350
Rip it Up and Start Again,￥298.75,0,5,19,a34ba96d4081e6a4
Set Me Free,￥148.95,0,5,19,ce6396b0f23f6ecc
You can't bury them all: Poems,￥286.89,0,2,17,55f9da0c5eea2e10
Sharp Objects,￥407.95,0,4,20,e00eb4fd7b871a48
Behind Closed Doors,￥445.48,0,4,18,be5cc846f45496fb
Soumission,￥427.40,0,1,20,6957f44c3847a760
"In a Dark, Dark Wood",￥167.46,0,1,18,19ed25f4641d5efd
Tipping the Velvet,￥458.45,0,1,20,90fa61229261140a
A Light in the Attic,￥441.64,0,3,22,a897fe39b1053632
Maude (1883-1993):She Grew Up with the country,￥153.73,0,2,18,094b269567e1c300
The Four Agreements: A Practical Guide to Personal Freedom,￥150.66,0,5,18,6258a1f6a6dcfe50
The Bear and the Piano,￥314.70,0,1,18,9f6568e9c95f60b0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,￥264.88,0,3,18,3c039985229453bf
Penny Maybe,￥283.99,0,3,18,668fe56b17cfcd4f
The Elephant Tree,￥203.21,0,5,18,5dada2b7be26bd03
Aladdin and His Wonderful Lamp,￥453.25,0,3,19,904208d6aa64b655
Chase Me (Paris Nights #2),￥215.58,0,5,19,c2e46a2ee3b4a322
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",￥260.36,0,3,19,5674a18a29a43ced
How Music Works,￥318.37,0,2,19,327f68a59745c102
Birdsong: A Story in Pictures,￥466.13,0,3,19,9528d0948525bf5f
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,￥191.95,0,3,19,c7d160c2c0de586f
In Her Wake,￥109.54,0,1,19,23356462d1320d61
Black Dust,￥294.57,0,5,19,00bfed9e18bb36f3
The Natural History of Us (The Fine Art of Pretending #2),￥385.77,0,3,16,cedf82b5086e4691
